지역명,연,월,평균기온,평균최저기온,평균최고기온
강원도,2020,1,4.4,1.7,8.1
강원도,2020,2,5.0,0.9,9.6
강원도,2020,3,8.7,3.6,13.9
강원도,2020,4,11.8,7.1,16.4
강원도,2020,5,18.3,14.3,22.9
강원도,2020,6,24.1,20.1,28.2
강원도,2020,7,22.4,19.6,25.5
강원도,2021,1,0.6,-3.9,5.7
강원도,2021,2,4.9,0.0,10.3
강원도,2021,3,9.7,5.0,14.8
강원도,2021,4,13.8,8.9,18.9
강원도,2021,5,17.9,13.4,22.5
강원도,2021,6,22.0,18.4,25.9
강원도,2021,7,26.7,23.1,30.8
강원도,2022,1,1.5,-2.4,6.4
강원도,2022,2,2.0,-2.2,7.1
강원도,2022,3,9.0,4.5,13.4
강원도,2022,4,16.1,11.0,21.0
강원도,2022,5,20.3,15.1,25.3
강원도,2022,6,23.6,19.9,27.2
강원도,2022,7,26.3,23.6,29.8
강원도,2023,1,2.4,-1.5,7.5
강원도,2023,2,5.2,1.0,9.8
강원도,2023,3,12.1,7.0,17.3
강원도,2023,4,15.3,10.2,20.2
강원도,2023,5,20.3,15.1,25.1
강원도,2023,6,23.2,19.0,27.6
강원도,2023,7,27.5,24.1,31.4
강원도,2024,1,2.2,-1.4,6.1
강원도,2024,2,3.6,0.6,7.4
경기도,2020,1,0.9,-3.6,6.3
경기도,2020,2,2.0,-3.1,7.7
경기도,2020,3,7.4,0.3,14.6
경기도,2020,4,10.8,3.5,18.1
경기도,2020,5,17.8,12.4,23.9
경기도,2020,6,23.5,18.5,29.0
경기도,2020,7,23.2,19.6,27.6
경기도,2021,1,-3.4,-9.2,2.5
경기도,2021,2,2.0,-4.4,8.8
경기도,2021,3,8.4,1.9,15.3
경기도,2021,4,13.5,6.6,20.3
경기도,2021,5,16.3,10.9,22.2
경기도,2021,6,22.3,17.3,28.1
경기도,2021,7,26.6,22.0,32.2
경기도,2022,1,-2.8,-8.9,3.4
경기도,2022,2,-1.3,-7.7,5.2
경기도,2022,3,7.0,0.7,13.6
경기도,2022,4,13.8,6.6,21.6
경기도,2022,5,18.3,10.9,25.6
경기도,2022,6,22.8,18.0,28.0
경기도,2022,7,26.2,22.3,30.8
경기도,2023,1,-2.7,-8.3,3.1
경기도,2023,2,1.6,-4.4,8.1
경기도,2023,3,9.2,1.0,17.5
경기도,2023,4,13.2,6.6,19.9
경기도,2023,5,18.6,12.0,25.2
경기도,2023,6,23.1,18.1,28.3
경기도,2023,7,25.9,22.4,30.4
경기도,2024,1,-1.2,-5.4,3.5
경기도,2024,2,3.0,-1.6,8.4
경상남도,2020,1,5.6,2.2,9.5
경상남도,2020,2,6.5,2.1,11.3
경상남도,2020,3,10.1,5.4,14.8
경상남도,2020,4,12.4,7.5,17.4
경상남도,2020,5,17.8,14.1,22.6
경상남도,2020,6,22.5,18.7,27.4
경상남도,2020,7,22.3,20.2,25.4
경상남도,2020,8,27.1,24.6,30.3
경상남도,2020,9,21.4,18.3,25.0
경상남도,2020,10,16.2,12.3,21.1
경상남도,2020,11,11.3,7.3,15.9
경상남도,2020,12,3.6,-0.1,8.0
경상남도,2021,1,2.9,-1.3,7.2
경상남도,2021,2,6.6,2.2,11.3
경상남도,2021,3,10.8,6.4,15.6
경상남도,2021,4,14.3,9.4,19.7
경상남도,2021,5,17.8,13.7,22.2
경상남도,2021,6,21.7,18.3,25.8
경상남도,2021,7,26.1,23.4,29.5
경상남도,2021,8,25.8,23.0,29.2
경상남도,2021,9,22.3,19.6,25.6
경상남도,2021,10,17.4,13.5,22.4
경상남도,2021,11,10.9,6.6,16.1
경상남도,2021,12,5.3,1.0,9.6
경상남도,2022,1,2.9,-1.2,7.5
경상남도,2022,2,3.3,-0.9,7.8
경상남도,2022,3,10.0,5.3,14.9
경상남도,2022,4,14.6,10.0,19.7
경상남도,2022,5,18.8,13.8,24.2
경상남도,2022,6,21.7,19.2,25.0
경상북도,2020,1,3.9,-0.3,8.8
경상북도,2020,2,4.6,-0.7,10.9
경상북도,2020,3,8.7,2.1,15.7
경상북도,2020,4,11.8,4.8,18.9
경상북도,2020,5,18.5,12.9,25.2
경상북도,2020,6,23.5,18.1,29.9
경상북도,2020,7,22.4,19.5,26.4
경상북도,2021,1,0.0,-5.6,6.3
경상북도,2021,2,4.7,-1.7,11.6
경상북도,2021,3,9.2,3.1,15.8
경상북도,2021,4,13.1,6.6,19.9
경상북도,2021,5,17.4,11.5,23.8
경상북도,2021,6,22.3,17.7,27.5
경상북도,2021,7,26.1,21.9,31.1
경상북도,2022,1,0.6,-5.0,7.6
경상북도,2022,2,1.2,-4.5,7.7
경상북도,2022,3,8.7,2.1,15.7
경상북도,2022,4,14.4,6.8,22.0
경상북도,2022,5,19.5,11.8,27.4
경상북도,2022,6,23.1,18.2,28.7
경상북도,2022,7,26.4,22.6,31.3
경상북도,2023,1,0.8,-4.9,7.6
경상북도,2023,2,3.8,-2.3,10.8
경상북도,2023,3,10.5,3.3,18.6
경상북도,2023,4,13.9,6.7,20.5
경상북도,2023,5,18.2,12.1,24.4
경상북도,2023,6,23.2,18.1,29.4
경상북도,2023,7,26.4,22.4,31.8
경상북도,2024,1,2.0,-2.9,8.0
경상북도,2024,2,5.0,0.6,10.2
광주광역시,2020,1,4.6,1.2,9.0
광주광역시,2020,2,5.3,0.8,10.6
광주광역시,2020,3,9.0,3.8,15.2
광주광역시,2020,4,11.5,6.2,18.0
광주광역시,2020,5,18.8,14.2,24.4
광주광역시,2020,6,23.6,19.6,28.8
광주광역시,2020,7,23.4,20.8,26.8
광주광역시,2021,1,1.4,-2.6,6.4
광주광역시,2021,2,5.1,0.4,10.7
광주광역시,2021,3,10.6,5.6,17.0
광주광역시,2021,4,14.9,9.7,20.9
광주광역시,2021,5,18.4,13.4,24.0
광주광역시,2021,6,23.3,19.2,28.3
광주광역시,2021,7,27.0,23.6,31.4
광주광역시,2022,1,1.6,-2.3,6.7
광주광역시,2022,2,1.8,-2.4,7.2
광주광역시,2022,3,9.6,4.5,15.6
광주광역시,2022,4,15.5,9.8,22.6
광주광역시,2022,5,19.3,13.8,26.1
광주광역시,2022,6,23.8,20.1,29.0
광주광역시,2022,7,27.0,23.8,31.1
광주광역시,2023,1,1.7,-2.5,6.7
광주광역시,2023,2,4.2,-0.5,10.1
광주광역시,2023,3,11.2,5.1,18.2
광주광역시,2023,4,14.7,9.4,20.8
광주광역시,2023,5,19.4,14.9,25.0
광주광역시,2023,6,23.4,19.5,28.8
광주광역시,2023,7,26.3,23.4,30.3
광주광역시,2024,1,3.0,-0.5,7.3
광주광역시,2024,2,6.1,2.3,10.6
대구광역시,2020,1,3.8,0.1,8.4
대구광역시,2020,2,4.9,0.2,10.4
대구광역시,2020,3,9.5,3.6,15.8
대구광역시,2020,4,12.6,6.5,19.0
대구광역시,2020,5,19.4,14.0,25.7
대구광역시,2020,6,24.5,19.3,30.5
대구광역시,2020,7,23.2,20.2,26.8
대구광역시,2021,1,0.5,-4.3,5.9
대구광역시,2021,2,4.8,-0.6,11.1
대구광역시,2021,3,10.2,4.7,16.1
대구광역시,2021,4,14.5,8.8,20.6
대구광역시,2021,5,18.3,12.8,24.3
대구광역시,2021,6,23.2,18.9,28.5
대구광역시,2021,7,26.9,22.9,32.1
대구광역시,2022,1,0.9,-4.1,6.8
대구광역시,2022,2,1.6,-3.4,7.4
대구광역시,2022,3,9.7,3.8,15.9
대구광역시,2022,4,15.9,9.4,22.7
대구광역시,2022,5,20.7,14.1,27.4
대구광역시,2022,6,24.3,19.8,29.7
대구광역시,2022,7,27.5,23.7,32.4
대구광역시,2023,1,0.9,-4.3,6.7
대구광역시,2023,2,4.4,-0.7,10.4
대구광역시,2023,3,11.8,5.4,18.8
대구광역시,2023,4,14.8,8.8,20.9
대구광역시,2023,5,19.3,13.8,25.1
대구광역시,2023,6,24.0,19.3,29.6
대구광역시,2023,7,26.7,23.1,31.1
대구광역시,2024,1,2.3,-2.1,7.6
대구광역시,2024,2,5.4,1.5,10.4
대전광역시,2020,1,2.7,-1.2,7.8
대전광역시,2020,2,3.6,-1.2,9.3
대전광역시,2020,3,8.5,2.3,15.0
대전광역시,2020,4,11.5,5.2,18.7
대전광역시,2020,5,18.8,13.9,24.4
대전광역시,2020,6,24.1,20.0,29.0
대전광역시,2020,7,23.6,20.7,27.2
대전광역시,2021,1,-1.0,-6.0,4.6
대전광역시,2021,2,4.0,-1.6,10.0
대전광역시,2021,3,9.6,4.0,15.9
대전광역시,2021,4,14.7,8.9,20.9
대전광역시,2021,5,17.7,12.8,23.1
대전광역시,2021,6,23.5,19.1,28.5
대전광역시,2021,7,27.8,24.0,32.3
대전광역시,2022,1,-0.8,-5.9,5.2
대전광역시,2022,2,0.1,-5.2,6.1
대전광역시,2022,3,8.3,2.5,14.5
대전광역시,2022,4,14.9,8.3,21.9
대전광역시,2022,5,19.4,12.7,26.3
대전광역시,2022,6,24.1,19.8,29.4
대전광역시,2022,7,27.0,23.4,31.5
대전광역시,2023,1,-0.9,-5.9,5.3
대전광역시,2023,2,2.4,-2.9,8.8
대전광역시,2023,3,10.2,3.0,17.8
대전광역시,2023,4,13.7,7.6,19.9
대전광역시,2023,5,19.0,13.2,25.0
대전광역시,2023,6,23.6,18.9,29.2
대전광역시,2023,7,25.8,22.6,30.2
대전광역시,2024,1,0.3,-3.9,5.3
대전광역시,2024,2,4.3,0.2,9.1
부산광역시,2020,1,6.4,3.1,10.9
부산광역시,2020,2,7.1,3.1,11.8
부산광역시,2020,3,10.4,6.4,15.0
부산광역시,2020,4,12.6,8.9,17.5
부산광역시,2020,5,17.9,15.0,21.8
부산광역시,2020,6,22.4,19.5,26.6
부산광역시,2020,7,22.1,20.3,24.8
부산광역시,2021,1,3.3,-0.8,7.9
부산광역시,2021,2,7.2,3.2,11.9
부산광역시,2021,3,11.4,7.7,15.9
부산광역시,2021,4,14.7,10.8,19.7
부산광역시,2021,5,17.7,14.7,21.5
부산광역시,2021,6,21.9,19.3,25.4
부산광역시,2021,7,26.3,24.0,29.5
부산광역시,2022,1,4.0,0.0,9.2
부산광역시,2022,2,3.6,-0.5,8.8
부산광역시,2022,3,10.5,6.8,14.8
부산광역시,2022,4,14.9,11.4,19.1
부산광역시,2022,5,19.0,15.3,23.4
부산광역시,2022,6,21.7,19.4,24.9
부산광역시,2022,7,26.2,23.7,29.7
부산광역시,2023,1,3.8,-0.2,8.9
부산광역시,2023,2,6.8,2.9,11.8
부산광역시,2023,3,12.3,8.5,17.0
부산광역시,2023,4,14.6,11.0,19.0
부산광역시,2023,5,17.9,14.9,21.6
부산광역시,2023,6,22.5,19.9,26.0
부산광역시,2023,7,25.5,23.3,28.5
부산광역시,2024,1,5.1,1.3,9.8
부산광역시,2024,2,7.4,4.2,11.5
서울특별시,2020,1,1.6,-1.7,5.9
서울특별시,2020,2,2.5,-1.3,7.2
서울특별시,2020,3,7.7,2.6,13.3
서울특별시,2020,4,11.1,6.3,16.6
서울특별시,2020,5,18.0,13.7,23.3
서울특별시,2020,6,23.9,19.9,29.0
서울특별시,2020,7,24.1,21.1,28.0
서울특별시,2021,1,-2.4,-6.8,2.2
서울특별시,2021,2,2.7,-2.2,7.9
서울특별시,2021,3,9.0,4.3,14.8
서울특별시,2021,4,14.2,9.5,19.5
서울특별시,2021,5,17.1,12.8,21.9
서울특별시,2021,6,22.8,18.9,27.6
서울특별시,2021,7,28.1,24.6,32.2
서울특별시,2022,1,-2.2,-6.2,2.6
서울특별시,2022,2,-1.1,-5.3,3.8
서울특별시,2022,3,7.7,3.2,12.7
서울특별시,2022,4,14.8,10.0,20.6
서울특별시,2022,5,19.1,13.9,25.0
서울특별시,2022,6,23.3,19.8,27.5
서울특별시,2022,7,27.3,24.2,31.0
서울특별시,2023,1,-1.5,-5.7,3.2
서울특별시,2023,2,2.3,-1.9,7.3
서울특별시,2023,3,9.8,4.2,16.2
서울특별시,2023,4,13.8,8.8,19.0
서울특별시,2023,5,19.5,14.6,25.0
서울특별시,2023,6,23.4,19.7,27.9
서울특별시,2023,7,26.7,23.9,30.2
서울특별시,2024,1,-0.5,-3.9,3.6
서울특별시,2024,2,3.8,0.2,8.2
세종특별자치시,2020,1,2.1,-1.7,7.1
세종특별자치시,2020,2,2.9,-1.9,8.3
세종특별자치시,2020,3,7.8,1.7,14.3
세종특별자치시,2020,4,10.8,4.3,17.9
세종특별자치시,2020,5,18.2,13.0,24.0
세종특별자치시,2020,6,23.2,18.9,28.5
세종특별자치시,2020,7,23.2,20.1,27.1
세종특별자치시,2021,1,-1.7,-6.6,3.3
세종특별자치시,2021,2,3.2,-2.2,9.0
세종특별자치시,2021,3,8.8,3.2,15.1
세종특별자치시,2021,4,13.9,8.1,20.1
세종특별자치시,2021,5,16.8,11.7,22.4
세종특별자치시,2021,6,22.6,18.2,27.8
세종특별자치시,2021,7,26.9,23.0,31.7
세종특별자치시,2022,1,-1.4,-6.6,4.2
세종특별자치시,2022,2,-0.4,-5.6,5.2
세종특별자치시,2022,3,7.7,1.9,13.9
세종특별자치시,2022,4,14.2,7.7,21.6
세종특별자치시,2022,5,18.4,11.7,25.3
세종특별자치시,2022,6,23.3,19.0,28.7
세종특별자치시,2022,7,26.4,22.9,30.9
세종특별자치시,2023,1,-1.2,-6.1,4.4
세종특별자치시,2023,2,2.0,-3.2,8.1
세종특별자치시,2023,3,9.6,2.6,17.1
세종특별자치시,2023,4,13.3,7.3,19.4
세종특별자치시,2023,5,18.5,12.8,24.4
세종특별자치시,2023,6,23.1,18.3,28.5
세종특별자치시,2023,7,25.6,22.7,29.9
세종특별자치시,2024,1,0.1,-3.8,4.8
세종특별자치시,2024,2,4.0,-0.1,8.7
울산광역시,2020,1,5.2,1.8,9.5
울산광역시,2020,2,6.0,1.4,11.0
울산광역시,2020,3,9.6,4.6,14.9
울산광역시,2020,4,12.3,7.0,18.0
울산광역시,2020,5,18.1,13.9,23.3
울산광역시,2020,6,22.7,18.5,27.6
울산광역시,2020,7,22.1,19.8,25.3
울산광역시,2021,1,2.1,-2.6,6.8
울산광역시,2021,2,6.5,1.6,11.9
울산광역시,2021,3,10.5,5.9,15.4
울산광역시,2021,4,13.8,9.1,19.0
울산광역시,2021,5,17.8,13.1,22.7
울산광역시,2021,6,21.7,18.2,25.8
울산광역시,2021,7,25.9,22.8,29.8
울산광역시,2022,1,2.6,-1.7,8.0
울산광역시,2022,2,2.7,-1.8,7.7
울산광역시,2022,3,9.9,4.9,15.0
울산광역시,2022,4,14.7,9.8,20.1
울산광역시,2022,5,19.2,13.8,24.9
울산광역시,2022,6,22.4,19.1,26.6
울산광역시,2022,7,26.0,22.9,30.0
울산광역시,2023,1,2.6,-2.1,7.9
울산광역시,2023,2,5.2,0.6,10.4
울산광역시,2023,3,11.4,6.3,17.2
울산광역시,2023,4,14.1,9.2,18.8
울산광역시,2023,5,17.8,13.3,22.5
울산광역시,2023,6,22.3,18.4,26.9
울산광역시,2023,7,25.8,22.5,29.8
울산광역시,2024,1,3.4,-0.7,8.3
울산광역시,2024,2,6.0,2.5,10.0
인천광역시,2020,1,1.8,-0.8,5.0
인천광역시,2020,2,2.5,-0.6,6.2
인천광역시,2020,3,7.1,3.3,11.2
인천광역시,2020,4,10.4,7.1,14.3
인천광역시,2020,5,16.7,13.5,20.7
인천광역시,2020,6,21.8,18.7,25.8
인천광역시,2020,7,23.2,20.8,26.2
인천광역시,2021,1,-2.0,-5.9,1.8
인천광역시,2021,2,2.1,-2.0,6.3
인천광역시,2021,3,7.7,4.2,12.3
인천광역시,2021,4,13.2,9.6,17.3
인천광역시,2021,5,16.2,12.7,20.2
인천광역시,2021,6,21.6,18.6,25.3
인천광역시,2021,7,27.2,24.6,30.4
인천광역시,2022,1,-2.2,-5.6,1.7
인천광역시,2022,2,-1.3,-4.5,2.4
인천광역시,2022,3,6.7,3.3,10.8
인천광역시,2022,4,12.9,9.4,17.3
인천광역시,2022,5,17.1,13.5,21.4
인천광역시,2022,6,21.9,19.2,25.4
인천광역시,2022,7,26.2,23.8,29.5
인천광역시,2023,1,-1.6,-5.1,2.2
인천광역시,2023,2,1.6,-1.6,5.4
인천광역시,2023,3,8.1,4.0,13.0
인천광역시,2023,4,12.7,8.8,17.0
인천광역시,2023,5,18.0,14.5,22.4
인천광역시,2023,6,21.8,19.0,25.4
인천광역시,2023,7,25.7,23.4,28.4
인천광역시,2024,1,-0.6,-3.6,2.7
인천광역시,2024,2,3.3,0.2,6.9
전라남도,2020,1,5.8,3.2,9.2
전라남도,2020,2,6.4,3.0,10.5
전라남도,2020,3,9.9,5.9,14.1
전라남도,2020,4,12.5,8.6,17.0
전라남도,2020,5,18.0,15.2,21.3
전라남도,2020,6,22.4,19.8,25.7
전라남도,2020,7,22.6,21.1,25.0
전라남도,2020,8,27.1,25.3,29.7
전라남도,2020,9,22.2,19.9,24.8
전라남도,2020,10,17.3,14.3,21.0
전라남도,2020,11,12.1,8.9,16.0
전라남도,2020,12,4.3,1.0,8.3
전라남도,2021,1,2.9,-0.6,6.9
전라남도,2021,2,6.2,2.6,10.5
전라남도,2021,3,11.0,7.8,15.0
전라남도,2021,4,14.7,11.0,18.8
전라남도,2021,5,18.1,15.1,21.6
전라남도,2021,6,22.3,20.0,25.4
전라남도,2021,7,26.5,24.5,29.1
전라남도,2021,8,26.8,24.7,29.4
전라남도,2021,9,23.2,21.2,25.6
전라남도,2021,10,18.6,15.6,22.3
전라남도,2021,11,12.1,8.8,16.4
전라남도,2021,12,5.7,2.2,9.7
전라남도,2022,1,3.3,-0.1,7.6
전라남도,2022,2,3.1,-0.3,7.4
전라남도,2022,3,9.7,6.1,13.9
전라남도,2022,4,14.7,11.4,18.6
전라남도,2022,5,18.9,15.3,23.3
전라남도,2022,6,21.9,19.9,24.7
전라북도,2020,1,2.3,-2.1,7.7
전라북도,2020,2,3.2,-2.1,9.5
전라북도,2020,3,7.1,0.4,14.0
전라북도,2020,4,9.6,2.4,17.0
전라북도,2020,5,17.8,12.2,23.8
전라북도,2020,6,23.1,18.3,28.7
전라북도,2020,7,22.9,20.1,26.8
전라북도,2021,1,-0.9,-6.5,5.2
전라북도,2021,2,3.4,-2.4,9.9
전라북도,2021,3,9.3,2.8,16.4
전라북도,2021,4,13.7,7.1,20.4
전라북도,2021,5,17.2,11.2,23.3
전라북도,2021,6,22.5,17.5,28.4
전라북도,2021,7,26.6,22.2,31.8
전라북도,2022,1,-0.7,-6.0,5.4
전라북도,2022,2,-0.3,-6.1,5.6
전라북도,2022,3,7.9,1.2,14.7
전라북도,2022,4,13.8,6.4,21.5
전라북도,2022,5,18.0,10.6,25.3
전라북도,2022,6,23.3,18.9,28.7
전라북도,2022,7,26.2,22.3,31.1
전라북도,2023,1,-0.7,-6.3,5.4
전라북도,2023,2,2.1,-3.9,8.9
전라북도,2023,3,9.3,1.3,17.1
전라북도,2023,4,13.2,6.2,19.9
전라북도,2023,5,18.2,12.5,24.6
전라북도,2023,6,22.6,17.8,28.5
전라북도,2023,7,25.8,22.6,30.4
전라북도,2024,1,1.1,-3.3,6.2
전라북도,2024,2,4.6,-0.1,9.8
제주특별자치도,2020,1,9.4,6.6,12.4
제주특별자치도,2020,2,9.7,6.2,13.2
제주특별자치도,2020,3,12.3,8.9,15.4
제주특별자치도,2020,4,13.9,10.3,17.7
제주특별자치도,2020,5,18.7,15.8,21.9
제주특별자치도,2020,6,22.4,20.1,25.2
제주특별자치도,2020,7,23.4,21.5,25.7
제주특별자치도,2021,1,7.2,4.0,10.4
제주특별자치도,2021,2,10.1,6.8,13.4
제주특별자치도,2021,3,13.3,9.7,17.0
제주특별자치도,2021,4,16.0,12.7,20.0
제주특별자치도,2021,5,19.0,15.9,22.7
제주특별자치도,2021,6,22.8,20.7,25.6
제주특별자치도,2021,7,26.6,24.8,28.7
제주특별자치도,2022,1,7.5,4.8,10.8
제주특별자치도,2022,2,6.1,3.0,9.6
제주특별자치도,2022,3,12.5,9.2,16.1
제주특별자치도,2022,4,16.2,13.0,19.8
제주특별자치도,2022,5,19.5,16.6,23.0
제주특별자치도,2022,6,22.5,20.5,25.1
제주특별자치도,2022,7,27.0,24.8,29.7
제주특별자치도,2023,1,7.4,4.2,11.1
제주특별자치도,2023,2,9.4,6.2,12.9
제주특별자치도,2023,3,13.5,10.1,16.9
제주특별자치도,2023,4,15.8,12.7,19.1
제주특별자치도,2023,5,18.8,16.0,21.9
제주특별자치도,2023,6,22.6,20.4,25.1
제주특별자치도,2023,7,26.2,24.4,28.2
제주특별자치도,2024,1,8.5,5.2,11.8
제주특별자치도,2024,2,10.3,7.9,13.0
충청남도,2020,1,1.3,-3.4,6.7
충청남도,2020,2,1.9,-3.6,7.9
충청남도,2020,3,6.8,-0.3,13.9
충청남도,2020,4,10.2,2.5,17.3
충청남도,2020,5,17.4,11.9,23.5
충청남도,2020,6,22.6,17.6,28.1
충청남도,2020,7,22.8,19.6,26.6
충청남도,2021,1,-2.8,-8.9,3.3
충청남도,2021,2,2.1,-4.2,8.7
충청남도,2021,3,8.0,1.5,14.9
충청남도,2021,4,13.0,6.2,19.5
충청남도,2021,5,15.9,10.1,21.7
충청남도,2021,6,21.8,16.9,27.3
충청남도,2021,7,26.2,21.8,31.2
충청남도,2022,1,-2.7,-8.9,3.6
충청남도,2022,2,-1.4,-7.3,4.7
충청남도,2022,3,6.9,0.5,13.4
충청남도,2022,4,13.1,5.6,20.9
충청남도,2022,5,17.4,9.8,24.8
충청남도,2022,6,22.5,17.7,27.7
충청남도,2022,7,25.8,22.1,30.3
충청남도,2023,1,-2.2,-7.9,3.8
충청남도,2023,2,1.2,-4.6,7.7
충청남도,2023,3,8.6,0.7,16.8
충청남도,2023,4,12.9,5.9,19.8
충청남도,2023,5,18.0,11.3,24.5
충청남도,2023,6,22.6,17.4,27.9
충청남도,2023,7,25.4,22.3,29.6
충청남도,2024,1,-0.7,-5.1,3.9
충청남도,2024,2,3.4,-1.1,8.4
충청북도,2020,1,0.6,-3.9,6.2
충청북도,2020,2,1.8,-3.5,7.7
충청북도,2020,3,7.0,-0.2,14.2
충청북도,2020,4,10.2,2.7,17.7
충청북도,2020,5,17.8,11.9,24.0
충청북도,2020,6,23.4,18.3,29.2
충청북도,2020,7,23.1,19.6,27.3
충청북도,2021,1,-3.6,-9.6,2.7
충청북도,2021,2,1.7,-4.7,8.4
충청북도,2021,3,8.1,1.8,14.9
충청북도,2021,4,13.1,6.3,19.7
충청북도,2021,5,16.2,10.3,22.2
충청북도,2021,6,22.1,17.3,27.6
충청북도,2021,7,26.4,21.9,31.7
충청북도,2022,1,-3.4,-9.4,3.0
충청북도,2022,2,-2.0,-8.2,4.4
충청북도,2022,3,6.7,0.4,13.2
충청북도,2022,4,13.4,5.9,21.1
충청북도,2022,5,17.8,10.1,25.3
충청북도,2022,6,22.9,17.7,28.3
충청북도,2022,7,26.0,22.3,30.5
충청북도,2023,1,-3.1,-8.6,3.1
충청북도,2023,2,0.9,-4.9,7.4
충청북도,2023,3,8.6,0.8,17.0
충청북도,2023,4,13.0,5.9,19.7
충청북도,2023,5,18.4,11.4,24.9
충청북도,2023,6,22.8,17.7,28.4
충청북도,2023,7,25.9,22.4,30.4
충청북도,2024,1,-1.2,-5.4,3.6
충청북도,2024,2,3.1,-1.2,8.1
