대상가구수,평균사용량,평균금액,평균기온,평균최저기온,평균최고기온,등록공장수,총인구수,세대수,세대당 인구,남자 인구수,여자 인구수
897269,217.75,24620,4.4,1.7,8.1,3814,1540540,720119,2.14,774866,765674
899904,218.27,24827,5.0,0.9,9.6,3807,1539521,721003,2.14,774358,765163
900828,202.68,21955,8.7,3.6,13.9,3822,1538577,721794,2.13,773983,764594
901586,204.32,22727,11.8,7.1,16.4,3815,1537780,722573,2.13,773468,764312
904355,190.28,20049,18.3,14.3,22.9,3809,1538639,724966,2.12,773923,764716
906239,190.11,20000,24.1,20.1,28.2,3671,1539282,726980,2.12,774325,764957
907916,190.92,18488,22.4,19.6,25.5,3692,1540094,728771,2.11,774913,765181
916202,241.45,29561,0.6,-3.9,5.7,3740,1541696,736825,2.09,775727,765969
918965,233.29,27842,4.9,0.0,10.3,3749,1540875,737787,2.09,775186,765689
920635,196.75,20846,9.7,5.0,14.8,3765,1536399,735644,2.09,773248,763151
924530,198.25,21585,13.8,8.9,18.9,3771,1536175,736749,2.09,773037,763138
924895,186.52,19509,17.9,13.4,22.5,3780,1535491,736980,2.08,772893,762598
926596,189.67,19729,22.0,18.4,25.9,3800,1535530,738068,2.08,772949,762581
928277,201.16,20485,26.7,23.1,30.8,3803,1536140,739290,2.08,773232,762908
939100,233.21,28446,1.5,-2.4,6.4,3850,1538660,747023,2.06,774315,764345
939618,233.12,28643,2.0,-2.2,7.1,3858,1539051,748626,2.06,774543,764508
941331,201.67,22599,9.0,4.5,13.4,3863,1539036,750531,2.05,774522,764514
943055,204.26,22585,16.1,11.0,21.0,3880,1539038,751554,2.05,774562,764476
943407,182.9,19991,20.3,15.1,25.3,3894,1539005,752649,2.04,774458,764547
944357,186.02,20328,23.6,19.9,27.2,3906,1539064,753336,2.04,774405,764659
946903,217.98,23677,26.3,23.6,29.8,3924,1539178,754257,2.04,774387,764791
955129,237.46,32914,2.4,-1.5,7.5,3994,1535373,755474,2.03,772297,763076
955609,230.74,33256,5.2,1.0,9.8,4011,1534067,756314,2.03,771758,762309
957265,190.53,25344,12.1,7.0,17.3,4037,1533719,758123,2.02,771574,762145
959473,192.57,26087,15.3,10.2,20.2,4046,1533356,758699,2.02,771382,761974
960027,182.03,24217,20.3,15.1,25.1,4051,1533081,759593,2.02,771322,761759
960872,183.97,25925,23.2,19.0,27.6,4044,1532617,759954,2.02,771147,761470
963272,206.25,28532,27.5,24.1,31.4,4068,1532050,760211,2.02,770730,761320
973070,228.28,34735,2.2,-1.4,6.1,4112,1526243,760361,2.01,767496,758747
973800,225.4,34235,3.6,0.6,7.4,4117,1524624,760929,2.0,766727,757897
6121391,252.86,28579,0.9,-3.6,6.3,70136,13250368,5480444,2.42,6665310,6585058
6140581,252.21,28477,2.0,-3.1,7.7,70272,13265377,5497087,2.41,6672706,6592671
6150584,237.53,25716,7.4,0.3,14.6,69391,13288975,5514938,2.41,6684759,6604216
6174621,239.73,26370,10.8,3.5,18.1,69273,13311254,5529263,2.41,6696531,6614723
6193786,224.77,23596,17.8,12.4,23.9,69272,13324041,5547190,2.4,6703603,6620438
6202968,233.28,25018,23.5,18.5,29.0,69413,13338020,5566078,2.4,6711047,6626973
6215709,242.54,24518,23.2,19.6,27.6,69811,13351891,5584110,2.39,6717812,6634079
6295229,278.99,33082,-3.4,-9.2,2.5,70400,13449499,5694934,2.36,6765862,6683637
6307064,268.61,30886,2.0,-4.4,8.8,70420,13471758,5717252,2.36,6777066,6694692
6324492,231.02,23777,8.4,1.9,15.3,70754,13465837,5719333,2.35,6776866,6688971
6350969,237.53,25084,13.5,6.6,20.3,71030,13479798,5735887,2.35,6784466,6695332
6363127,225.83,22961,16.3,10.9,22.2,71234,13488910,5749175,2.35,6789327,6699583
6371178,235.48,24508,22.3,17.3,28.1,71417,13500688,5763227,2.34,6795088,6705600
6383242,277.39,30499,26.6,22.0,32.2,71511,13512867,5776653,2.34,6801008,6711859
6440570,273.68,33011,-2.8,-8.9,3.4,72246,13571450,5850373,2.32,6830317,6741133
6465624,270.98,32529,-1.3,-7.7,5.2,72391,13574369,5861240,2.32,6831902,6742467
6472993,240.36,26526,7.0,0.7,13.6,72552,13575936,5871380,2.31,6832830,6743106
6445369,244.29,26676,13.8,6.6,21.6,72833,13577808,5880097,2.31,6833859,6743949
6454798,222.55,23685,18.3,10.9,25.6,72963,13581496,5890145,2.31,6835968,6745528
6468970,231.03,25075,22.8,18.0,28.0,73075,13585967,5898050,2.3,6838396,6747571
6482716,291.14,33726,26.2,22.3,30.8,73206,13589362,5904582,2.3,6840138,6749224
6576913,273.82,36970,-2.7,-8.3,3.1,73974,13596091,5918630,2.3,6842226,6753865
6586562,264.87,36966,1.6,-4.4,8.1,74110,13600800,5927894,2.29,6844167,6756633
6600009,226.96,29310,9.2,1.0,17.5,74348,13603546,5936411,2.29,6845505,6758041
6611133,232.9,30511,13.2,6.6,19.9,74529,13607919,5942067,2.29,6847848,6760071
6623662,222.23,28696,18.6,12.0,25.2,74718,13612597,5948920,2.29,6850133,6762464
6632715,232.39,31986,23.1,18.1,28.3,74962,13618969,5956358,2.29,6852980,6765989
6647386,277.42,39325,25.9,22.4,30.4,75190,13623055,5962224,2.28,6854747,6768308
6734290,269.37,29494,-1.2,-5.4,3.5,75757,13635250,5984576,2.28,6857867,6777383
6744632,263.51,29739,3.0,-1.6,8.4,75806,13639616,5994965,2.28,6859811,6779805
1836129,221.81,24677,5.6,2.2,9.5,19564,3361344,1453042,2.31,1691504,1669840
1842304,222.92,24917,6.5,2.1,11.3,19604,3358828,1455655,2.31,1690600,1668228
1845433,208.37,22415,10.1,5.4,14.8,19595,3355341,1458567,2.3,1689137,1666204
1846882,208.37,22804,12.4,7.5,17.4,19535,3353380,1461207,2.29,1688178,1665202
1847125,195.66,20523,17.8,14.1,22.6,19411,3351347,1465556,2.29,1687289,1664058
1847693,198.39,20709,22.5,18.7,27.4,19401,3349454,1468692,2.28,1686331,1663123
1850631,204.09,19502,22.3,20.2,25.4,19341,3347637,1470937,2.28,1685427,1662210
1851656,259.75,27135,27.1,24.6,30.3,19359,3345169,1473746,2.27,1684134,1661035
1852832,265.6,30541,21.4,18.3,25.0,19399,3343770,1476628,2.26,1683263,1660507
1853462,193.29,19593,16.2,12.3,21.1,19360,3342831,1478602,2.26,1682733,1660098
1848767,201.97,21205,11.3,7.3,15.9,19385,3341063,1481086,2.26,1681719,1659344
1849334,216.27,23664,3.6,-0.1,8.0,19447,3340216,1484601,2.25,1681423,1658793
1850706,240.4,28293,2.9,-1.3,7.2,19412,3338396,1487083,2.24,1680383,1658013
1851600,228.73,26024,6.6,2.2,11.3,19395,3336045,1490502,2.24,1679295,1656750
1851931,200.75,20810,10.8,6.4,15.6,19430,3330463,1490880,2.23,1677021,1653442
1854396,204.24,21797,14.3,9.4,19.7,19489,3329623,1493396,2.23,1676550,1653073
1857098,193.36,19983,17.8,13.7,22.2,19511,3327298,1494518,2.23,1675389,1651909
1858836,198.62,20531,21.7,18.3,25.8,19458,3325840,1496137,2.22,1674612,1651228
1861340,228.02,23863,26.1,23.4,29.5,19455,3324735,1498081,2.22,1674003,1650732
1862133,294.35,34089,25.8,23.0,29.2,19474,3322373,1499638,2.22,1672737,1649636
1863632,237.06,25341,22.3,19.6,25.6,19480,3319271,1501655,2.21,1671042,1648229
1864341,201.97,21579,17.4,13.5,22.4,19515,3318161,1503397,2.21,1670394,1647767
1864864,204.35,22199,10.9,6.6,16.1,19542,3316365,1504605,2.2,1669512,1646853
1865039,214.01,23775,5.3,1.0,9.6,19573,3314183,1505971,2.2,1668338,1645845
1865630,234.03,27754,2.9,-1.2,7.5,19593,3311438,1506797,2.2,1666968,1644470
1863518,231.94,27348,3.3,-0.9,7.8,19600,3307005,1508852,2.19,1664907,1642098
1865456,205.96,22581,10.0,5.3,14.9,19619,3303274,1510929,2.19,1663146,1640128
1867717,207.75,22556,14.6,10.0,19.7,19630,3300692,1512847,2.18,1661866,1638826
1867876,190.44,20443,18.8,13.8,24.2,19665,3298016,1514453,2.18,1660600,1637416
1869569,196.6,21430,21.7,19.2,25.0,19673,3295615,1515190,2.18,1659245,1636370
1586466,204.35,22420,3.9,-0.3,8.8,15116,2662508,1228044,2.17,1340346,1322162
1587795,205.79,22660,4.6,-0.7,10.9,15152,2658956,1229265,2.16,1338907,1320049
1586315,192.24,20467,8.7,2.1,15.7,15198,2653418,1231572,2.15,1336289,1317129
1589412,193.7,20946,11.8,4.8,18.9,15101,2651054,1235801,2.15,1334981,1316073
1589270,180.46,18596,18.5,12.9,25.2,15114,2648760,1239069,2.14,1333815,1314945
1592342,182.99,18844,23.5,18.1,29.9,15142,2646493,1241310,2.13,1332780,1313713
1595859,184.28,17370,22.4,19.5,26.4,15182,2644001,1242701,2.13,1331461,1312540
1605801,221.36,25215,0.0,-5.6,6.3,15104,2637639,1256416,2.1,1328384,1309255
1607704,212.17,23468,4.7,-1.7,11.6,15129,2636747,1259684,2.09,1328167,1308580
1608180,183.73,18254,9.2,3.1,15.8,15182,2635563,1262718,2.09,1327990,1307573
1609182,187.99,19291,13.1,6.6,19.9,15217,2635896,1265410,2.08,1328240,1307656
1609588,177.48,17581,17.4,11.5,23.8,15243,2633592,1265179,2.08,1327307,1306285
1610450,181.86,17973,22.3,17.7,27.5,15290,2632401,1266588,2.08,1326844,1305557
1613565,198.61,19355,26.1,21.9,31.1,15311,2631649,1268267,2.07,1326218,1305431
1613252,215.97,25480,0.6,-5.0,7.6,15480,2624310,1277295,2.05,1322509,1301801
1614484,215.32,25475,1.2,-4.5,7.7,15500,2622026,1279337,2.05,1321638,1300388
1615444,188.27,20535,8.7,2.1,15.7,15532,2619641,1281587,2.04,1320888,1298753
1616380,191.71,20640,14.4,6.8,22.0,15530,2617552,1282737,2.04,1320018,1297534
1617518,174.39,18570,19.5,11.8,27.4,15543,2616177,1284046,2.04,1319332,1296845
1618669,181.41,19661,23.1,18.2,28.7,15562,2613963,1284663,2.03,1318198,1295765
1619741,226.93,25409,26.4,22.6,31.3,15582,2612016,1285289,2.03,1317139,1294877
1629034,217.35,29119,0.8,-4.9,7.6,15809,2597527,1286840,2.02,1310583,1286944
1632220,211.6,29637,3.8,-2.3,10.8,15811,2594399,1288685,2.01,1309417,1284982
1633193,177.72,23152,10.5,3.3,18.6,15836,2593210,1291726,2.01,1309056,1284154
1634549,181.48,24116,13.9,6.7,20.5,15873,2592205,1292951,2.0,1308840,1283365
1636372,172.75,22651,18.2,12.1,24.4,15901,2590726,1294627,2.0,1308195,1282531
1640918,177.35,24575,23.2,18.1,29.4,15737,2588860,1295243,2.0,1307284,1281576
1641116,202.47,27714,26.4,22.4,31.8,15753,2564065,1282140,2.0,1294579,1269486
1643919,208.91,30947,2.0,-2.9,8.0,15889,2551370,1281979,1.99,1288999,1262371
1644894,206.65,30439,5.0,0.6,10.2,15925,2548440,1283187,1.99,1287853,1260587
747606,240.06,25894,4.6,1.2,9.0,4590,1456688,617379,2.36,720931,735757
748222,242.12,26306,5.3,0.8,10.6,4580,1456121,618503,2.35,720686,735435
748985,226.31,23514,9.0,3.8,15.2,4450,1455705,620050,2.35,720460,735245
752517,229.82,24332,11.5,6.2,18.0,4290,1456096,622374,2.34,720536,735560
752566,216.18,21872,18.8,14.2,24.4,4251,1455533,624687,2.33,720300,735233
754051,221.74,22611,23.6,19.6,28.8,4256,1455048,626386,2.32,720060,734988
755194,229.39,21952,23.4,20.8,26.8,4290,1454709,627676,2.32,719860,734849
758548,258.89,28742,1.4,-2.6,6.4,4350,1449115,634859,2.28,716929,732186
760593,250.55,27180,5.1,0.4,10.7,4364,1447953,635999,2.28,716331,731622
760166,217.41,21295,10.6,5.6,17.0,4390,1445473,636160,2.27,715226,730247
761634,224.31,22602,14.9,9.7,20.9,4413,1444787,637169,2.27,714834,729953
763368,211.77,20515,18.4,13.4,24.0,4432,1443154,637364,2.26,714101,729053
763947,220.84,21817,23.3,19.2,28.3,4439,1442647,638270,2.26,713793,728854
760941,249.66,25704,27.0,23.6,31.4,4452,1442482,639333,2.26,713626,728856
774491,247.79,28254,1.6,-2.3,6.7,4504,1441636,646429,2.23,713037,728599
774582,248.0,28314,1.8,-2.4,7.2,4507,1440032,647419,2.22,712199,727833
775540,219.96,23161,9.6,4.5,15.6,4526,1438463,648252,2.22,711289,727174
776955,225.36,23564,15.5,9.8,22.6,4545,1436916,648653,2.22,710524,726392
778855,205.05,20943,19.3,13.8,26.1,4563,1436012,649454,2.21,710062,725950
779208,213.65,22148,23.8,20.1,29.0,4583,1435378,650131,2.21,709685,725693
779834,269.72,29691,27.0,23.8,31.1,4595,1434703,650708,2.2,709305,725398
783091,247.05,31153,1.7,-2.5,6.7,4647,1429816,652374,2.19,706724,723092
783318,241.2,32016,4.2,-0.5,10.1,4658,1428927,653209,2.19,706167,722760
786074,207.4,25782,11.2,5.1,18.2,4691,1427508,653806,2.18,705471,722037
787353,214.52,27077,14.7,9.4,20.8,4701,1426625,654192,2.18,704974,721651
789482,204.69,25451,19.4,14.9,25.0,4719,1425739,654682,2.18,704489,721250
790308,213.53,28225,23.4,19.5,28.8,4733,1424818,655025,2.18,703887,720931
791540,248.68,33280,26.3,23.4,30.3,4753,1424305,655435,2.17,703548,720757
797850,241.97,34194,3.0,-0.5,7.3,4719,1418241,655359,2.16,700377,717864
798544,239.67,33731,6.1,2.3,10.6,4713,1417031,656017,2.16,699715,717316
1205330,241.59,26043,3.8,0.1,8.4,8072,2436488,1032478,2.36,1204387,1232101
1206343,242.79,26319,4.9,0.2,10.4,8065,2432883,1033349,2.35,1202364,1230519
1209408,229.16,23907,9.5,3.6,15.8,7922,2433568,1037956,2.34,1202273,1231295
1210346,231.15,24388,12.6,6.5,19.0,7934,2431523,1041932,2.33,1200899,1230624
1210674,215.54,21627,19.4,14.0,25.7,7976,2429059,1044412,2.33,1199504,1229555
1211536,224.73,23090,24.5,19.3,30.5,8013,2427954,1046585,2.32,1198815,1229139
1213348,230.36,22254,23.2,20.2,26.8,8039,2428022,1048735,2.32,1198621,1229401
1213769,259.98,28856,0.5,-4.3,5.9,8085,2415813,1058117,2.28,1191656,1224157
1214816,251.63,27285,4.8,-0.6,11.1,8094,2413191,1059963,2.28,1190244,1222947
1214843,218.16,21199,10.2,4.7,16.1,8131,2408875,1060866,2.27,1188070,1220805
1216366,224.53,22376,14.5,8.8,20.6,8168,2406296,1061829,2.27,1186663,1219633
1220023,210.84,20100,18.3,12.8,24.3,8197,2402940,1061872,2.26,1184977,1217963
1221778,220.48,21559,23.2,18.9,28.5,8208,2397646,1059826,2.26,1182380,1215266
1223107,244.62,23987,26.9,22.9,32.1,8214,2395749,1060394,2.26,1181351,1214398
1220497,251.49,28788,0.9,-4.1,6.8,8218,2383858,1064438,2.24,1174667,1209191
1220904,251.98,28904,1.6,-3.4,7.4,8218,2381095,1065477,2.23,1173039,1208056
1219746,222.6,23365,9.7,3.8,15.9,8247,2380494,1068557,2.23,1172632,1207862
1221948,227.63,23589,15.9,9.4,22.7,8268,2378573,1069411,2.22,1171451,1207122
1225740,207.97,21053,20.7,14.1,27.4,8274,2376676,1070212,2.22,1170309,1206367
1227517,222.42,23341,24.3,19.8,29.7,8286,2375306,1070705,2.22,1169571,1205735
1229277,289.66,33502,27.5,23.7,32.4,8316,2374120,1071366,2.22,1168845,1205275
1249247,249.91,31833,0.9,-4.3,6.7,8334,2362880,1071182,2.21,1162217,1200663
1251683,245.1,32833,4.4,-0.7,10.4,8344,2360662,1072255,2.2,1160942,1199720
1254773,209.25,25894,11.8,5.4,18.8,8365,2358988,1073400,2.2,1159876,1199112
1257144,215.16,26978,14.8,8.8,20.9,8384,2357881,1074370,2.19,1159042,1198839
1259016,205.07,25308,19.3,13.8,25.1,8399,2357032,1075529,2.19,1158397,1198635
1260614,217.29,28695,24.0,19.3,29.6,8622,2356416,1076379,2.19,1157923,1198493
1264992,252.73,34176,26.7,23.1,31.1,8620,2379086,1091073,2.18,1169503,1209583
1298246,243.13,34660,2.3,-2.1,7.6,8607,2373844,1094529,2.17,1166110,1207734
1300410,240.62,34104,5.4,1.5,10.4,8616,2372008,1095812,2.16,1165024,1206984
779668,224.15,23499,2.7,-1.2,7.8,3155,1474152,636203,2.32,736259,737893
779990,225.45,23798,3.6,-1.2,9.3,3172,1473125,637726,2.31,735791,737334
781226,210.03,21133,8.5,2.3,15.0,3146,1471858,638921,2.3,735179,736679
780729,215.11,22027,11.5,5.2,18.7,3101,1471650,640500,2.3,734902,736748
782774,199.13,19347,18.8,13.9,24.4,3116,1471915,643220,2.29,734940,736975
782461,205.89,20237,24.1,20.0,29.0,3117,1471040,644764,2.28,734441,736599
782387,215.3,20448,23.6,20.7,27.2,3151,1470225,646211,2.28,734008,736217
785115,243.91,26435,-1.0,-6.0,4.6,3269,1463291,654078,2.24,730396,732895
785595,239.46,25654,4.0,-1.6,10.0,3289,1462064,655842,2.23,729663,732401
785755,203.39,19313,9.6,4.0,15.9,3292,1458463,655196,2.23,728075,730388
785582,212.09,20810,14.7,8.9,20.9,3312,1457619,656007,2.22,727522,730097
788383,197.17,18417,17.7,12.8,23.1,3338,1457161,657087,2.22,727279,729882
788831,206.66,19732,23.5,19.1,28.5,3358,1456107,657781,2.21,726666,729441
780409,230.3,23196,27.8,24.0,32.3,3364,1455300,658831,2.21,726281,729019
790611,235.0,26326,-0.8,-5.9,5.2,3488,1451272,664804,2.18,724026,727246
790812,236.92,26779,0.1,-5.2,6.1,3503,1450862,666643,2.18,723812,727050
790900,207.82,21521,8.3,2.5,14.5,3509,1450057,667934,2.17,723361,726696
790677,215.63,22071,14.9,8.3,21.9,3529,1449360,668599,2.17,723063,726297
791172,193.76,19317,19.4,12.7,26.3,3540,1448933,669589,2.16,722840,726093
792555,200.47,20223,24.1,19.8,29.4,3552,1448401,670279,2.16,722517,725884
792378,254.18,27762,27.0,23.4,31.5,3569,1448182,671127,2.16,722366,725816
795389,238.31,29910,-0.9,-5.9,5.3,3674,1445806,673759,2.15,721037,724769
795499,234.66,31302,2.4,-2.9,8.8,3693,1445875,675760,2.14,721195,724680
796919,198.01,24456,10.2,3.0,17.8,3700,1445519,677326,2.13,721051,724468
796992,205.46,25728,13.7,7.6,19.9,3724,1445214,677706,2.13,720934,724280
797035,194.39,23889,19.0,13.2,25.0,3740,1445221,678666,2.13,720874,724347
798727,203.28,26525,23.6,18.9,29.2,3722,1445126,679151,2.13,720783,724343
801354,234.84,31395,25.8,22.6,30.2,3741,1444898,679611,2.13,720637,724261
808018,231.0,32462,0.3,-3.9,5.3,3825,1441562,680459,2.12,719008,722554
809324,230.71,32479,4.3,0.2,9.1,3837,1441536,682238,2.11,718931,722605
1692810,240.46,26621,6.4,3.1,10.9,10374,3411819,1499152,2.28,1674202,1737617
1695814,242.65,27035,7.1,3.1,11.8,10375,3410925,1502333,2.27,1673266,1737659
1697638,226.71,24090,10.4,6.4,15.0,10366,3409932,1505897,2.26,1672252,1737680
1701204,230.57,24828,12.6,8.9,17.5,10371,3408347,1507504,2.26,1671199,1737148
1701418,213.51,21771,17.9,15.0,21.8,10376,3406942,1511199,2.25,1670175,1736767
1704717,216.03,22054,22.4,19.5,26.6,10393,3404423,1513956,2.25,1668618,1735805
1705416,220.61,21000,22.1,20.3,24.8,10351,3402776,1517200,2.24,1667613,1735163
1716952,259.16,29547,3.3,-0.8,7.9,10499,3389388,1532700,2.21,1659527,1729861
1717002,250.07,27727,7.2,3.2,11.9,10507,3387761,1536242,2.21,1658540,1729221
1719544,215.0,21305,11.4,7.7,15.9,10534,3372399,1527830,2.21,1651804,1720595
1721700,223.05,22741,14.7,10.8,19.7,10613,3369704,1529794,2.2,1650252,1719452
1726843,209.14,20396,17.7,14.7,21.5,10645,3367334,1532053,2.2,1648965,1718369
1728096,217.02,21543,21.9,19.3,25.4,10679,3364358,1533514,2.19,1647291,1717067
1731034,242.02,24276,26.3,24.0,29.5,10682,3361781,1535294,2.19,1645794,1715987
1737741,248.57,28506,4.0,0.0,9.2,10763,3348874,1546414,2.17,1638207,1710667
1717997,250.85,29315,3.6,-0.5,8.8,10770,3347396,1549967,2.16,1637111,1710285
1722026,221.01,23670,10.5,6.8,14.8,10807,3343504,1551767,2.15,1634958,1708546
1726489,226.15,23949,14.9,11.4,19.1,10860,3340214,1553032,2.15,1633170,1707044
1728411,206.03,21192,19.0,15.3,23.4,10905,3338167,1555326,2.15,1631825,1706342
1730594,211.91,22059,21.7,19.4,24.9,10929,3336737,1556938,2.14,1630944,1705793
1733481,261.13,28750,26.2,23.7,29.7,10960,3334595,1558052,2.14,1629643,1704952
1740119,248.18,32034,3.8,-0.2,8.9,10928,3316107,1556086,2.13,1618749,1697358
1742852,244.58,33159,6.8,2.9,11.8,10955,3315516,1559593,2.13,1618202,1697314
1743998,208.12,25983,12.3,8.5,17.0,10945,3313539,1561008,2.12,1616930,1696609
1746937,216.4,27512,14.6,11.0,19.0,10960,3311402,1561666,2.12,1615593,1695809
1752949,205.92,25758,17.9,14.9,21.6,10979,3309261,1562595,2.12,1614226,1695035
1756039,214.66,28518,22.5,19.9,26.0,10992,3306993,1563362,2.12,1613071,1693922
