지역명,연,월,대상가구수,평균사용량,평균금액
강원도,2020,1,897269,217.75,24620
강원도,2020,2,899904,218.27,24827
강원도,2020,3,900828,202.68,21955
강원도,2020,4,901586,204.32,22727
강원도,2020,5,904355,190.28,20049
강원도,2020,6,906239,190.11,20000
강원도,2020,7,907916,190.92,18488
강원도,2020,8,907387,219.79,20650
강원도,2020,9,910359,238.6,25593
강원도,2020,10,912266,188.96,19359
강원도,2020,11,914573,199.67,21341
강원도,2020,12,916076,211.9,23398
강원도,2021,1,916202,241.45,29561
강원도,2021,2,918965,233.29,27842
강원도,2021,3,920635,196.75,20846
강원도,2021,4,924530,198.25,21585
강원도,2021,5,924895,186.52,19509
강원도,2021,6,926596,189.67,19729
강원도,2021,7,928277,201.16,20485
강원도,2021,8,929418,267.69,30309
강원도,2021,9,933426,209.52,21220
강원도,2021,10,935167,190.76,20348
강원도,2021,11,936843,201.34,22206
강원도,2021,12,938097,208.7,23504
강원도,2022,1,939100,233.21,28446
강원도,2022,2,939618,233.12,28643
강원도,2022,3,941331,201.67,22599
강원도,2022,4,943055,204.26,22585
강원도,2022,5,943407,182.9,19991
강원도,2022,6,944357,186.02,20328
강원도,2022,7,946903,217.98,23677
강원도,2022,8,947782,254.06,27423
강원도,2022,9,948906,217.89,22962
강원도,2022,10,950310,188.27,21101
강원도,2022,11,951916,198.02,23729
강원도,2022,12,954646,209.46,25652
강원도,2023,1,955129,237.46,32914
강원도,2023,2,955609,230.74,33256
강원도,2023,3,957265,190.53,25344
강원도,2023,4,959473,192.57,26087
강원도,2023,5,960027,182.03,24217
강원도,2023,6,960872,183.97,25925
강원도,2023,7,963272,206.25,28532
강원도,2023,8,965304,260.68,36901
강원도,2023,9,966666,229.02,32071
강원도,2023,10,967157,188.44,26280
강원도,2023,11,969193,193.04,27266
강원도,2023,12,970151,206.95,29994
강원도,2024,1,973070,228.28,34735
강원도,2024,2,973800,225.4,34235
강원도,2024,3,974296,201.25,28924
강원도,2024,4,974764,194.88,28334
강원도,2024,5,975259,177.53,25398
강원도,2024,6,976303,182.65,26697
강원도,2024,7,981088,206.88,29198
경기도,2020,1,6121391,252.86,28579
경기도,2020,2,6140581,252.21,28477
경기도,2020,3,6150584,237.53,25716
경기도,2020,4,6174621,239.73,26370
경기도,2020,5,6193786,224.77,23596
경기도,2020,6,6202968,233.28,25018
경기도,2020,7,6215709,242.54,24518
경기도,2020,8,6224987,286.98,29710
경기도,2020,9,6240156,304.62,35774
경기도,2020,10,6254682,226.39,23657
경기도,2020,11,6270732,235.73,25326
경기도,2020,12,6287625,249.77,27928
경기도,2021,1,6295229,278.99,33082
경기도,2021,2,6307064,268.61,30886
경기도,2021,3,6324492,231.02,23777
경기도,2021,4,6350969,237.53,25084
경기도,2021,5,6363127,225.83,22961
경기도,2021,6,6371178,235.48,24508
경기도,2021,7,6383242,277.39,30499
경기도,2021,8,6395621,373.4,46793
경기도,2021,9,6412700,275.26,29287
경기도,2021,10,6419526,236.08,25740
경기도,2021,11,6432244,240.83,26593
경기도,2021,12,6443331,248.59,28006
경기도,2022,1,6440570,273.68,33011
경기도,2022,2,6465624,270.98,32529
경기도,2022,3,6472993,240.36,26526
경기도,2022,4,6445369,244.29,26676
경기도,2022,5,6454798,222.55,23685
경기도,2022,6,6468970,231.03,25075
경기도,2022,7,6482716,291.14,33726
경기도,2022,8,6494510,346.56,41254
경기도,2022,9,6513033,280.57,31148
경기도,2022,10,6533002,231.98,26186
경기도,2022,11,6552186,234.95,27739
경기도,2022,12,6562171,247.72,30002
경기도,2023,1,6576913,273.82,36970
경기도,2023,2,6586562,264.87,36966
경기도,2023,3,6600009,226.96,29310
경기도,2023,4,6611133,232.9,30511
경기도,2023,5,6623662,222.23,28696
경기도,2023,6,6632715,232.39,31986
경기도,2023,7,6647386,277.42,39325
경기도,2023,8,6657996,357.67,54172
경기도,2023,9,6676934,311.97,46332
경기도,2023,10,6693495,236.62,26072
경기도,2023,11,6708696,233.57,25661
경기도,2023,12,6718328,247.88,29790
경기도,2024,1,6734290,269.37,29494
경기도,2024,2,6744632,263.51,29739
경기도,2024,3,6750940,237.94,27976
경기도,2024,4,6763350,235.36,27669
경기도,2024,5,6774335,219.95,25273
경기도,2024,6,6781705,232.94,27550
경기도,2024,7,6798752,277.67,30456
경상남도,2020,1,1836129,221.81,24677
경상남도,2020,2,1842304,222.92,24917
경상남도,2020,3,1845433,208.37,22415
경상남도,2020,4,1846882,208.37,22804
경상남도,2020,5,1847125,195.66,20523
경상남도,2020,6,1847693,198.39,20709
경상남도,2020,7,1850631,204.09,19502
경상남도,2020,8,1851656,259.75,27135
경상남도,2020,9,1852832,265.6,30541
경상남도,2020,10,1853462,193.29,19593
경상남도,2020,11,1848767,201.97,21205
경상남도,2020,12,1849334,216.27,23664
경상남도,2021,1,1850706,240.4,28293
경상남도,2021,2,1851600,228.73,26024
경상남도,2021,3,1851931,200.75,20810
경상남도,2021,4,1854396,204.24,21797
경상남도,2021,5,1857098,193.36,19983
경상남도,2021,6,1858836,198.62,20531
경상남도,2021,7,1861340,228.02,23863
경상남도,2021,8,1862133,294.35,34089
경상남도,2021,9,1863632,237.06,25341
경상남도,2021,10,1864341,201.97,21579
경상남도,2021,11,1864864,204.35,22199
경상남도,2021,12,1865039,214.01,23775
경상남도,2022,1,1865630,234.03,27754
경상남도,2022,2,1863518,231.94,27348
경상남도,2022,3,1865456,205.96,22581
경상남도,2022,4,1867717,207.75,22556
경상남도,2022,5,1867876,190.44,20443
경상남도,2022,6,1869569,196.6,21430
경상남도,2022,7,1870356,246.87,27672
경상남도,2022,8,1871289,295.57,34123
경상남도,2022,9,1871185,241.0,26434
경상남도,2022,10,1871203,196.16,21973
경상남도,2022,11,1871248,198.82,23503
경상남도,2022,12,1873726,213.24,25552
경상남도,2023,1,1873851,234.75,31466
경상남도,2023,2,1875881,227.81,31650
경상남도,2023,3,1876775,195.61,25584
경상남도,2023,4,1879060,199.24,26380
경상남도,2023,5,1884639,191.56,25076
경상남도,2023,6,1887474,197.01,27280
경상남도,2023,7,1889731,228.14,31350
경상남도,2023,8,1890027,300.68,44305
경상남도,2023,9,1891739,265.04,38988
경상남도,2023,10,1894326,200.53,27894
경상남도,2023,11,1897437,194.88,27176
경상남도,2023,12,1900220,210.45,29903
경상남도,2024,1,1904859,228.01,28860
경상남도,2024,2,1906091,225.36,33024
경상남도,2024,3,1908779,205.61,29023
경상남도,2024,4,1913521,201.31,28428
경상남도,2024,5,1916246,186.66,25907
경상남도,2024,6,1913212,193.58,27682
경상남도,2024,7,1917948,236.46,28125
경상북도,2020,1,1586466,204.35,22420
경상북도,2020,2,1587795,205.79,22660
경상북도,2020,3,1586315,192.24,20467
경상북도,2020,4,1589412,193.7,20946
경상북도,2020,5,1589270,180.46,18596
경상북도,2020,6,1592342,182.99,18844
경상북도,2020,7,1595859,184.28,17370
경상북도,2020,8,1597363,224.7,21899
경상북도,2020,9,1599758,235.41,25734
경상북도,2020,10,1601855,177.8,17694
경상북도,2020,11,1603700,186.41,19258
경상북도,2020,12,1604539,197.33,21120
경상북도,2021,1,1605801,221.36,25215
경상북도,2021,2,1607704,212.17,23468
경상북도,2021,3,1608180,183.73,18254
경상북도,2021,4,1609182,187.99,19291
경상북도,2021,5,1609588,177.48,17581
경상북도,2021,6,1610450,181.86,17973
경상북도,2021,7,1613565,198.61,19355
경상북도,2021,8,1613993,257.7,27765
경상북도,2021,9,1615073,205.14,20132
경상북도,2021,10,1616599,183.19,19067
경상북도,2021,11,1619018,189.52,20297
경상북도,2021,12,1611831,197.47,21832
경상북도,2022,1,1613252,215.97,25480
경상북도,2022,2,1614484,215.32,25475
경상북도,2022,3,1615444,188.27,20535
경상북도,2022,4,1616380,191.71,20640
경상북도,2022,5,1617518,174.39,18570
경상북도,2022,6,1618669,181.41,19661
경상북도,2022,7,1619741,226.93,25409
경상북도,2022,8,1621103,255.61,27968
경상북도,2022,9,1622244,211.76,22353
경상북도,2022,10,1624693,177.79,19634
경상북도,2022,11,1626096,184.31,21725
경상북도,2022,12,1627174,196.45,23503
경상북도,2023,1,1629034,217.35,29119
경상북도,2023,2,1632220,211.6,29637
경상북도,2023,3,1633193,177.72,23152
경상북도,2023,4,1634549,181.48,24116
경상북도,2023,5,1636372,172.75,22651
경상북도,2023,6,1640918,177.35,24575
경상북도,2023,7,1641116,202.47,27714
경상북도,2023,8,1626567,261.69,37284
경상북도,2023,9,1627679,228.33,32291
경상북도,2023,10,1630208,180.02,24787
경상북도,2023,11,1636793,179.16,24980
경상북도,2023,12,1638667,192.35,27397
경상북도,2024,1,1643919,208.91,30947
경상북도,2024,2,1644894,206.65,30439
경상북도,2024,3,1646977,187.02,26348
경상북도,2024,4,1649597,182.94,25987
경상북도,2024,5,1651758,168.45,23504
경상북도,2024,6,1656261,175.79,25287
경상북도,2024,7,1658161,209.34,29450
광주광역시,2020,1,747606,240.06,25894
광주광역시,2020,2,748222,242.12,26306
광주광역시,2020,3,748985,226.31,23514
광주광역시,2020,4,752517,229.82,24332
광주광역시,2020,5,752566,216.18,21872
광주광역시,2020,6,754051,221.74,22611
광주광역시,2020,7,755194,229.39,21952
광주광역시,2020,8,754959,281.53,28076
광주광역시,2020,9,754799,309.31,36069
광주광역시,2020,10,756417,215.51,21554
광주광역시,2020,11,757159,220.92,22441
광주광역시,2020,12,758879,232.21,24371
광주광역시,2021,1,758548,258.89,28742
광주광역시,2021,2,760593,250.55,27180
광주광역시,2021,3,760166,217.41,21295
광주광역시,2021,4,761634,224.31,22602
광주광역시,2021,5,763368,211.77,20515
광주광역시,2021,6,763947,220.84,21817
광주광역시,2021,7,760941,249.66,25704
광주광역시,2021,8,761518,332.58,38519
광주광역시,2021,9,762210,269.5,28623
광주광역시,2021,10,763402,224.85,23680
광주광역시,2021,11,764926,223.83,23578
광주광역시,2021,12,770519,228.02,24425
광주광역시,2022,1,774491,247.79,28254
광주광역시,2022,2,774582,248.0,28314
광주광역시,2022,3,775540,219.96,23161
광주광역시,2022,4,776955,225.36,23564
광주광역시,2022,5,778855,205.05,20943
광주광역시,2022,6,779208,213.65,22148
광주광역시,2022,7,779834,269.72,29691
광주광역시,2022,8,779873,320.92,35864
광주광역시,2022,9,780579,276.56,30120
광주광역시,2022,10,781375,217.97,23700
광주광역시,2022,11,782606,214.22,24150
광주광역시,2022,12,782439,224.55,25618
광주광역시,2023,1,783091,247.05,31153
광주광역시,2023,2,783318,241.2,32016
광주광역시,2023,3,786074,207.4,25782
광주광역시,2023,4,787353,214.52,27077
광주광역시,2023,5,789482,204.69,25451
광주광역시,2023,6,790308,213.53,28225
광주광역시,2023,7,791540,248.68,33280
광주광역시,2023,8,794785,327.0,46807
광주광역시,2023,9,795186,298.17,43101
광주광역시,2023,10,795538,219.95,29852
광주광역시,2023,11,796687,210.7,28080
광주광역시,2023,12,796826,223.66,30326
광주광역시,2024,1,797850,241.97,34194
광주광역시,2024,2,798544,239.67,33731
광주광역시,2024,3,799295,218.17,29525
광주광역시,2024,4,799445,218.92,29743
광주광역시,2024,5,799973,203.51,26982
광주광역시,2024,6,801321,213.49,29000
광주광역시,2024,7,800985,255.28,34828
대구광역시,2020,1,1205330,241.59,26043
대구광역시,2020,2,1206343,242.79,26319
대구광역시,2020,3,1209408,229.16,23907
대구광역시,2020,4,1210346,231.15,24388
대구광역시,2020,5,1210674,215.54,21627
대구광역시,2020,6,1211536,224.73,23090
대구광역시,2020,7,1213348,230.36,22254
대구광역시,2020,8,1213860,277.18,27646
대구광역시,2020,9,1213655,306.72,35746
대구광역시,2020,10,1213029,212.65,20858
대구광역시,2020,11,1213173,221.71,22419
대구광역시,2020,12,1212734,232.74,24309
대구광역시,2021,1,1213769,259.98,28856
대구광역시,2021,2,1214816,251.63,27285
대구광역시,2021,3,1214843,218.16,21199
대구광역시,2021,4,1216366,224.53,22376
대구광역시,2021,5,1220023,210.84,20100
대구광역시,2021,6,1221778,220.48,21559
대구광역시,2021,7,1223107,244.62,23987
대구광역시,2021,8,1225851,324.78,35970
대구광역시,2021,9,1227672,254.19,25325
대구광역시,2021,10,1229858,218.22,22381
대구광역시,2021,11,1229480,223.43,23298
대구광역시,2021,12,1219772,230.6,24788
대구광역시,2022,1,1220497,251.49,28788
대구광역시,2022,2,1220904,251.98,28904
대구광역시,2022,3,1219746,222.6,23365
대구광역시,2022,4,1221948,227.63,23589
대구광역시,2022,5,1225740,207.97,21053
대구광역시,2022,6,1227517,222.42,23341
대구광역시,2022,7,1229277,289.66,33502
대구광역시,2022,8,1231359,329.94,37654
대구광역시,2022,9,1233449,268.57,28802
대구광역시,2022,10,1237344,213.02,22725
대구광역시,2022,11,1245348,216.17,24282
대구광역시,2022,12,1246549,227.01,26044
대구광역시,2023,1,1249247,249.91,31833
대구광역시,2023,2,1251683,245.1,32833
대구광역시,2023,3,1254773,209.25,25894
대구광역시,2023,4,1257144,215.16,26978
대구광역시,2023,5,1259016,205.07,25308
대구광역시,2023,6,1260614,217.29,28695
대구광역시,2023,7,1264992,252.73,34176
대구광역시,2023,8,1282781,330.11,47872
대구광역시,2023,9,1285395,293.78,42379
대구광역시,2023,10,1289847,217.42,29374
대구광역시,2023,11,1293382,211.24,28149
대구광역시,2023,12,1295295,224.01,30562
대구광역시,2024,1,1298246,243.13,34660
대구광역시,2024,2,1300410,240.62,34104
대구광역시,2024,3,1301220,219.1,29643
대구광역시,2024,4,1306289,218.04,29523
대구광역시,2024,5,1309985,201.36,26483
대구광역시,2024,6,1310739,215.72,29238
대구광역시,2024,7,1312068,264.29,29804
대전광역시,2020,1,779668,224.15,23499
대전광역시,2020,2,779990,225.45,23798
대전광역시,2020,3,781226,210.03,21133
대전광역시,2020,4,780729,215.11,22027
대전광역시,2020,5,782774,199.13,19347
대전광역시,2020,6,782461,205.89,20237
대전광역시,2020,7,782387,215.3,20448
대전광역시,2020,8,782198,246.71,22697
대전광역시,2020,9,782823,287.47,31857
대전광역시,2020,10,782895,198.71,19037
대전광역시,2020,11,783452,207.74,20529
대전광역시,2020,12,785231,216.89,22094
대전광역시,2021,1,785115,243.91,26435
대전광역시,2021,2,785595,239.46,25654
대전광역시,2021,3,785755,203.39,19313
대전광역시,2021,4,785582,212.09,20810
대전광역시,2021,5,788383,197.17,18417
대전광역시,2021,6,788831,206.66,19732
대전광역시,2021,7,780409,230.3,23196
대전광역시,2021,8,786124,318.35,36882
대전광역시,2021,9,787918,245.85,24861
대전광역시,2021,10,789208,202.78,20578
대전광역시,2021,11,789851,207.46,21410
대전광역시,2021,12,790402,213.67,22387
대전광역시,2022,1,790611,235.0,26326
대전광역시,2022,2,790812,236.92,26779
대전광역시,2022,3,790900,207.82,21521
대전광역시,2022,4,790677,215.63,22071
대전광역시,2022,5,791172,193.76,19317
대전광역시,2022,6,792555,200.47,20223
대전광역시,2022,7,792378,254.18,27762
대전광역시,2022,8,791264,303.74,33306
대전광역시,2022,9,791349,257.91,26935
대전광역시,2022,10,791544,203.31,21468
대전광역시,2022,11,794329,203.86,22748
대전광역시,2022,12,794615,213.26,24126
대전광역시,2023,1,795389,238.31,29910
대전광역시,2023,2,795499,234.66,31302
대전광역시,2023,3,796919,198.01,24456
대전광역시,2023,4,796992,205.46,25728
대전광역시,2023,5,797035,194.39,23889
대전광역시,2023,6,798727,203.28,26525
대전광역시,2023,7,801354,234.84,31395
대전광역시,2023,8,801636,306.56,42923
대전광역시,2023,9,801741,291.56,41555
대전광역시,2023,10,803093,208.85,28008
대전광역시,2023,11,805787,201.18,26563
대전광역시,2023,12,806623,212.04,28528
대전광역시,2024,1,808018,231.0,32462
대전광역시,2024,2,809324,230.71,32479
대전광역시,2024,3,811132,206.91,27765
대전광역시,2024,4,811573,207.98,28003
대전광역시,2024,5,814161,189.96,24877
대전광역시,2024,6,814515,201.19,26879
대전광역시,2024,7,815344,235.41,31707
부산광역시,2020,1,1692810,240.46,26621
부산광역시,2020,2,1695814,242.65,27035
부산광역시,2020,3,1697638,226.71,24090
부산광역시,2020,4,1701204,230.57,24828
부산광역시,2020,5,1701418,213.51,21771
부산광역시,2020,6,1704717,216.03,22054
부산광역시,2020,7,1705416,220.61,21000
부산광역시,2020,8,1704536,277.07,28599
부산광역시,2020,9,1707813,300.01,35631
부산광역시,2020,10,1707535,212.79,21455
부산광역시,2020,11,1708748,218.63,22432
부산광역시,2020,12,1714841,230.56,24643
부산광역시,2021,1,1716952,259.16,29547
부산광역시,2021,2,1717002,250.07,27727
부산광역시,2021,3,1719544,215.0,21305
부산광역시,2021,4,1721700,223.05,22741
부산광역시,2021,5,1726843,209.14,20396
부산광역시,2021,6,1728096,217.02,21543
부산광역시,2021,7,1731034,242.02,24276
부산광역시,2021,8,1730634,322.81,37161
부산광역시,2021,9,1730895,268.13,28709
부산광역시,2021,10,1733848,221.15,23435
부산광역시,2021,11,1736148,219.34,23105
부산광역시,2021,12,1738570,225.46,24124
부산광역시,2022,1,1737741,248.57,28506
부산광역시,2022,2,1717997,250.85,29315
부산광역시,2022,3,1722026,221.01,23670
부산광역시,2022,4,1726489,226.15,23949
부산광역시,2022,5,1728411,206.03,21192
부산광역시,2022,6,1730594,211.91,22059
부산광역시,2022,7,1733481,261.13,28750
부산광역시,2022,8,1737097,319.42,37149
부산광역시,2022,9,1736692,268.76,29837
부산광역시,2022,10,1736686,213.92,23354
부산광역시,2022,11,1737869,213.41,24144
부산광역시,2022,12,1739044,223.43,25746
부산광역시,2023,1,1740119,248.18,32034
부산광역시,2023,2,1742852,244.58,33159
부산광역시,2023,3,1743998,208.12,25983
부산광역시,2023,4,1746937,216.4,27512
부산광역시,2023,5,1752949,205.92,25758
부산광역시,2023,6,1756039,214.66,28518
부산광역시,2023,7,1759506,242.69,32493
부산광역시,2023,8,1763212,328.29,48406
부산광역시,2023,9,1764093,300.32,44699
부산광역시,2023,10,1764332,222.46,30677
부산광역시,2023,11,1766209,210.68,28233
부산광역시,2023,12,1766819,222.64,30527
부산광역시,2024,1,1768983,242.59,34755
부산광역시,2024,2,1772699,241.62,34557
부산광역시,2024,3,1776944,219.18,29933
부산광역시,2024,4,1777635,220.33,30140
부산광역시,2024,5,1778034,204.03,27059
부산광역시,2024,6,1780456,213.09,28761
부산광역시,2024,7,1781988,250.16,34155
서울특별시,2020,1,4705280,233.97,26193
서울특별시,2020,2,4707557,233.18,26031
서울특별시,2020,3,4714415,220.35,23630
서울특별시,2020,4,4723785,221.53,23921
서울특별시,2020,5,4731749,208.21,21524
서울특별시,2020,6,4738702,222.3,24056
서울특별시,2020,7,4746749,237.6,24826
서울특별시,2020,8,4751818,276.15,29781
서울특별시,2020,9,4756152,287.32,34306
서울특별시,2020,10,4763625,209.82,21730
서울특별시,2020,11,4772339,215.63,22803
서울특별시,2020,12,4774486,230.75,25610
서울특별시,2021,1,4777855,257.2,30216
서울특별시,2021,2,4784548,245.3,27807
서울특별시,2021,3,4787473,210.51,21305
서울특별시,2021,4,4793381,216.16,22312
서울특별시,2021,5,4798550,205.77,20498
서울특별시,2021,6,4803182,218.22,22594
서울특별시,2021,7,4809953,270.04,30938
서울특별시,2021,8,4810246,362.26,47660
서울특별시,2021,9,4814257,259.13,28247
서울특별시,2021,10,4816654,218.29,23838
서울특별시,2021,11,4820320,216.94,23609
서울특별시,2021,12,4825957,225.0,25115
서울특별시,2022,1,3995818,233.27,27293
서울특별시,2022,2,4761227,245.38,29316
서울특별시,2022,3,4764225,218.35,23943
서울특별시,2022,4,4768114,220.14,23731
서울특별시,2022,5,4770008,201.56,21156
서울특별시,2022,6,4773180,213.74,23177
서울특별시,2022,7,4779332,277.03,32985
